50, 0, -0.00010000000000000000, 99.95107322562186880077, 1.57054907255093212370, -0.00005613617974215092
50, 0, -0.00110000000000000007, 99.50766640318563815981, 1.56829575026655509973, -0.00056772781106837551
50, 0, -0.01110000000000000049, 96.78422137013178883080, 1.55394059548049257025, -0.00382726809057092358
50, 0, -0.07378640144426226732, 95.67363790043870608315, 1.54781889143286899291, -0.00521769940744468662
50, 0, -0.10000000000000000555, 95.66943274526137486191, 1.54779540288690964367, -0.00522303509869076997
50, 0, -0.10010000000000000842, 95.62739431438147619247, 1.54756046067428121304, -0.00527640522972878945
50, 0, -0.10110000000000000930, 95.20831994882200888242, 1.54520535685658866321, -0.00581143124892710607
50, 0, -0.11110000000000000431, 92.43076566710192309984, 1.52897327846693520392, -0.00950111627403247075
50, 0, -0.17885829484279081036, 91.58592914674224516602, 1.52380979804839955527, -0.01067580106477826994
50, 0, -0.20000000000000001110, 91.58195740598499412499, 1.52378526222182975047, -0.01068138427800874313
50, 0, -0.20010000000000000009, 91.54225255446142739402, 1.52353984550800802822, -0.01073723043910428804
50, 0, -0.20110000000000000098, 91.14645761580962357584, 1.52107982742856062686, -0.01129709809865193058
50, 0, -0.21110000000000000986, 88.50965228028205444843, 1.50403299913797372511, -0.01518097589337376145
50, 0, -0.27923590862082142694, 87.72659938357536191234, 1.49873825367716606571, -0.01638904950555164844
50, 0, -0.30000000000000004441, 87.72285107087650146696, 1.49871264044251173431, -0.01639489578610910450
50, 0, -0.30010000000000003340, 87.68537996626993447080, 1.49845644803320099392, -0.01645337352324227273
50, 0, -0.30110000000000003428, 87.31186924278645733466, 1.49588851187670957010, -0.01703964759069730162
50, 0, -0.31110000000000004317, 84.81047381943045593289, 1.47799588429289530112, -0.02113151731344689241
50, 0, -0.37962405602212334621, 84.08594132251549524426, 1.47257493033688868778, -0.02237387462700118207
50, 0, -0.40000000000000002220, 84.08240700614781815148, 1.47254821123903267832, -0.02238000133759514981
50, 0, -0.40010000000000001119, 84.04707536102195319927, 1.47228095868718034112, -0.02244128438575778914
50, 0, -0.40110000000000001208, 83.69490895711079758712, 1.46960227048781599812, -0.02305571306270683130
50, 0, -0.41110000000000002096, 81.32217417745314946842, 1.45081912014813241285, -0.02737429459943091503
50, 0, -0.48007443243046171721, 80.65479035482253777900, 1.44529239538003384524, -0.02864867119080844945
50, 0, -0.50000000000000000000, 80.65146113399178773307, 1.44526454409077609320, -0.02865509781546953655
50, 0, -0.50009999999999998899, 80.61817996897441673809, 1.44498596824486469359, -0.02871938114106679929
50, 0, -0.50109999999999998987, 80.28647094342083789797, 1.44219390963839377839, -0.02936392677515215627
50, 0, -0.51109999999999999876, 78.03573858352528702653, 1.42246980114700050102, -0.03393146839361940725
50, 0, -0.58060395711051648870, 77.42450153535013157580, 1.41686559068496031877, -0.03523413045971864749
50, 0, -0.59999999999999997780, 77.42136901785720226599, 1.41683658350706620510, -0.03524087896500056882
50, 0, -0.60009999999999996678, 77.39005443833609376725, 1.41654644755433523073, -0.03530838238133462287
50, 0, -0.60109999999999996767, 77.07796657862233757896, 1.41363866648515790203, -0.03598525796994606063
50, 0, -0.61109999999999997655, 74.94283064400704574837, 1.39291767054169413065, -0.04082800932493749202
50, 0, -0.68122724331972650536, 74.38692790618088679366, 1.38727236171190959624, -0.04215363498534901304
50, 0, -0.69999999999999995559, 74.38398418740067086219, 1.38724217813324313120, -0.04216073025105266520
